title,Author,genre,amazon_rating,book_length,series_title,cover_img_url
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Fantasy,4.8,309,Harry Potter,"https://m.media-amazon.com/images/I/81q77Q39nEL._AC_UF1000,1000_QL80_.jpg"
The Hunger Games,Suzanne Collins,YA Fantasy,4.7,374,The Hunger Games,https://diwanegypt.com/wp-content/uploads/2020/08/9780439023528.jpg
Twilight,Stephenie Meyer,Romance,4.5,498,Twilight Saga,https://diwanegypt.com/wp-content/uploads/2022/02/9781904233657.jpg
Dune,Frank Herbert,Sci-Fi,4.6,412,Dune,https://diwanegypt.com/wp-content/uploads/2020/12/9780441172719.jpg
The Girl on the Train,,Thriller,4.3,336,,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1574805682i/22557272.jpg
Divergent,Veronica Roth,YA Fantasy,4.3,487,Divergent,https://upload.wikimedia.org/wikipedia/en/f/f4/Divergent_%28book%29_by_Veronica_Roth_US_Hardcover_2011.jpg
The Da Vinci Code,Dan Brown,Thriller,4.4,454,Robert Langdon,https://diwanegypt.com/wp-content/uploads/2022/06/9780552159715.jpg
A Game of Thrones,George R.R. Martin,Adult Fantasy,4.7,694,A Song of Ice and Fire,"https://m.media-amazon.com/images/I/81dvjub+IRL._AC_UF1000,1000_QL80_.jpg"
It,Stephen King,Horror,4.5,1138,,"https://m.media-amazon.com/images/I/71ZIovNjw+L._AC_UF1000,1000_QL80_.jpg"
"The Lion, the Witch and the Wardrobe",C.S. Lewis,Fantasy,4.8,206,The Chronicles of Narnia,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1353029077i/100915.jpg
The Martian,Andy Weir,Sci-Fi,4.6,369,,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1413706054i/18007564.jpg
To Kill a Mockingbird,Harper Lee,Literature,4.7,336,,"https://m.media-amazon.com/images/I/71FxgtFKcQL._AC_UF1000,1000_QL80_.jpg"
The Power of Habit,Charles Duhigg,Self-Help,4.6,371,,https://diwanegypt.com/wp-content/uploads/2020/08/9781847946249.jpg
Clean Code,Robert C. Martin,Programming,4.7,464,,"https://m.media-amazon.com/images/I/51E2055ZGUL._AC_UF1000,1000_QL80_.jpg"
Flatland,Edwin A. Abbott,Math,4.4,160,,https://m.media-amazon.com/images/I/61wubGbULDL.jpg
Sapiens,Yuval Noah Harari,Science,4.8,443,,https://m.media-amazon.com/images/I/713jIoMO3UL.jpg
A Clash of Kings,George R.R. Martin,Adult Fantasy,4.7,768,A Song of Ice and Fire,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1567840212i/10572.jpg
The Lightning Thief,Rick Riordan,YA Fantasy,4.6,377,Percy Jackson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1400602609i/28187.jpg
Gone Girl,Gillian Flynn,Thriller,4.2,432,,"https://m.media-amazon.com/images/I/71NV0obX14L._AC_UF1000,1000_QL80_.jpg"
The Subtle Art of Not Giving a F*ck,Mark Manson,Self-Help,4.5,224,,"https://m.media-amazon.com/images/I/71QKQ9mwV7L._AC_UF1000,1000_QL80_.jpg"
1984,George Orwell,Dystopian,4.7,328,,https://m.media-amazon.com/images/I/61NAx5pd6XL.jpg
The Catcher in the Rye,J.D. Salinger,Literature,4.3,277,,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1398034300i/5107.jpg
The Hobbit,J.R.R. Tolkien,Fantasy,4.8,310,,https://m.media-amazon.com/images/I/712cDO7d73L.jpg
The Fellowship of the Ring,J.R.R. Tolkien,Fantasy,4.8,423,,https://diwanegypt.com/wp-content/uploads/2020/08/9780261102354.jpg
The Two Towers,J.R.R. Tolkien,Fantasy,4.8,352,,https://upload.wikimedia.org/wikipedia/en/a/a1/The_Two_Towers_cover.gif
The Return of the King,J.R.R. Tolkien,Fantasy,4.8,416,,https://upload.wikimedia.org/wikipedia/en/1/11/The_Return_of_the_King_cover.gif
